Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    DIVIDE_E
    ET
    EXPONENT
    MODULE
    SPACE

Grammar

Rule 0     S' -> program
    RPARENT         shift and go to state 143


state 104

    (33) statement -> GOLPE LPARENT RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 144


state 105

    (34) statement -> VIBRATO LPARENT NUMBER_I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 145


state 106

    (35) statement -> METRONOMO LPARENT A . COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT A . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 146


state 107

    (36) statement -> METRONOMO LPARENT D . COMMA NUMBER_I RPARENT SEMICOLOM
    (38) statement -> METRONOMO LPARENT D . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 147


state 108

    (39) statement -> PRINT LPARENT printTextList . RPARENT SEMICOLOM
    (41) printTextList -> printTextList . COMMA printText

    RPARENT         shift and go to state 148
    COMMA           shift and go to state 149


state 109

    (40) printTextList -> printText .

    RPARENT         reduce using rule 40 (printTextList -> printText .)
    COMMA           reduce using rule 40 (printTextList -> printText .)


state 110

    (42) printText -> factor .

    RPARENT         reduce using rule 42 (printText -> factor .)
    COMMA           reduce using rule 42 (printText -> factor .)


state 111

    (43) printText -> STRING .

    RPARENT         reduce using rule 43 (printText -> STRING .)
    COMMA           reduce using rule 43 (printText -> STRING .)


state 112

    (5) functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .

    DEF             reduce using rule 5 (functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .)
    $end            reduce using rule 5 (functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .)


state 113

    (8) statement -> SET ID COMMA NUMBER_I . SEMICOLOM

    SEMICOLOM       shift and go to state 150


state 114

    (9) statement -> SET ID COMMA NUMBER_F . SEMICOLOM

    SEMICOLOM       shift and go to state 151


state 115

    (10) statement -> SET ID COMMA TRUE . SEMICOLOM

    SEMICOLOM       shift and go to state 152


state 116

    (11) statement -> SET ID COMMA FALSE . SEMICOLOM

    SEMICOLOM       shift and go to state 153


state 117

    (20) statement -> SET ID DOT NEG . SEMICOLOM

    SEMICOLOM       shift and go to state 154


state 118

    (21) statement -> SET ID DOT T . SEMICOLOM

    SEMICOLOM       shift and go to state 155


state 119

    (22) statement -> SET ID DOT F . SEMICOLOM

    SEMICOLOM       shift and go to state 156


state 120

    (12) statement -> EXEC ID LPARENT varList . RPARENT SEMICOLOM
    (46) varList -> varList . COMMA var

    RPARENT         shift and go to state 157
    COMMA           shift and go to state 22


state 121

    (13) statement -> TYPE LPARENT ID RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 158


state 122

    (14) statement -> IF conditionif LBRACKET statementList . RBRACKET
    (15) statement -> IF conditionif LBRACKET statementList . RBRACKET ELSE LBRACKET statementList RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 159
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 123

    (52) conditionif -> expression relation expression .
    (70) expression -> expression . addingOperator term
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    LBRACKET        reduce using rule 52 (conditionif -> expression relation expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    addingOperator                 shift and go to state 76

state 124

    (70) expression -> expression addingOperator term .
    (74) term -> term . multiplyingOperator factor
    (75) multiplyingOperator -> . TIMES
    (76) multiplyingOperator -> . DIVIDE

    COMPARE         reduce using rule 70 (expression -> expression addingOperator term .)
    NE              reduce using rule 70 (expression -> expression addingOperator term .)
    LT              reduce using rule 70 (expression -> expression addingOperator term .)
    GT              reduce using rule 70 (expression -> expression addingOperator term .)
    LTE             reduce using rule 70 (expression -> expression addingOperator term .)
    GTE             reduce using rule 70 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 70 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 70 (expression -> expression addingOperator term .)
    RPARENT         reduce using rule 70 (expression -> expression addingOperator term .)
    LBRACKET        reduce using rule 70 (expression -> expression addingOperator term .)
    SN              reduce using rule 70 (expression -> expression addingOperator term .)
    ID              reduce using rule 70 (expression -> expression addingOperator term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

    multiplyingOperator            shift and go to state 83

state 125

    (74) term -> term multiplyingOperator factor .

    TIMES           reduce using rule 74 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 74 (term -> term multiplyingOperator factor .)
    COMPARE         reduce using rule 74 (term -> term multiplyingOperator factor .)
    NE              reduce using rule 74 (term -> term multiplyingOperator factor .)
    LT              reduce using rule 74 (term -> term multiplyingOperator factor .)
    GT              reduce using rule 74 (term -> term multiplyingOperator factor .)
    LTE             reduce using rule 74 (term -> term multiplyingOperator factor .)
    GTE             reduce using rule 74 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 74 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 74 (term -> term multiplyingOperator factor .)
    RPARENT         reduce using rule 74 (term -> term multiplyingOperator factor .)
    LBRACKET        reduce using rule 74 (term -> term multiplyingOperator factor .)
    SN              reduce using rule 74 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 74 (term -> term multiplyingOperator factor .)


state 126

    (80) factor -> LPARENT expression RPARENT .

    TIMES           reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    DIVIDE          reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    COMPARE         reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    NE              reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    LT              reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    GT              reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    LTE             reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    GTE             reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    LBRACKET        reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    SN              reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    ID              reduce using rule 80 (factor -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 80 (factor -> LPARENT expression RPARENT .)


state 127

    (16) statement -> FOR ID TO var . STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> FOR ID TO var . STEP LBRACKET statementList RBRACKET

    STEP            shift and go to state 160


state 128

    (18) statement -> EC inCaseLista SN LBRACKET . statementList RBRACKET FEC SEMICOLOM
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 161
    statement                      shift and go to state 24

state 129

    (58) inCasea -> ID relation . expression
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    expression                     shift and go to state 162
    term                           shift and go to state 50
    addingOperator                 shift and go to state 51
    factor                         shift and go to state 52

state 130

    (19) statement -> EC ID inCaseListb SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 163


state 131

    (60) inCaseListb -> inCaseListb inCaseb .

    SN              reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    COMPARE         reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    NE              reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    LT              reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    GT              reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    LTE             reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    GTE             reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)


state 132

    (61) inCaseb -> relation . expression
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    expression                     shift and go to state 164
    term                           shift and go to state 50
    addingOperator                 shift and go to state 51
    factor                         shift and go to state 52

state 133

    (58) inCasea -> ID relation expression .
    (61) inCaseb -> relation expression .
    (70) expression -> expression . addingOperator term
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

  ! reduce/reduce conflict for SN resolved using rule 58 (inCasea -> ID relation expression .)
    SN              reduce using rule 58 (inCasea -> ID relation expression .)
    ID              reduce using rule 58 (inCasea -> ID relation expression .)
    COMPARE         reduce using rule 61 (inCaseb -> relation expression .)
    NE              reduce using rule 61 (inCaseb -> relation expression .)
    LT              reduce using rule 61 (inCaseb -> relation expression .)
    GT              reduce using rule 61 (inCaseb -> relation expression .)
    LTE             reduce using rule 61 (inCaseb -> relation expression .)
    GTE             reduce using rule 61 (inCaseb -> relation expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

  ! SN              [ reduce using rule 61 (inCaseb -> relation expression .) ]

    addingOperator                 shift and go to state 76

state 134

    (23) statement -> ABANICO LPARENT A RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 165


state 135

    (24) statement -> ABANICO LPARENT B RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 166


state 136

    (25) statement -> VERTICAL LPARENT D RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 167


state 137

    (26) statement -> VERTICAL LPARENT I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 168


state 138

    (27) statement -> PERCUTOR LPARENT A RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 169


state 139

    (29) statement -> PERCUTOR LPARENT A B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 170


state 140

    (28) statement -> PERCUTOR LPARENT B RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 171


state 141

    (30) statement -> PERCUTOR LPARENT D RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 172


state 142

    (32) statement -> PERCUTOR LPARENT D I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 173


state 143

    (31) statement -> PERCUTOR LPARENT I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 174


state 144

    (33) statement -> GOLPE LPARENT RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    SET             reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    EXEC            reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    TYPE            reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    IF              reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    FOR             reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    EC              reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    PRINT           reduce using rule 33 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)


state 145

    (34) statement -> VIBRATO LPARENT NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 175


state 146

    (35) statement -> METRONOMO LPARENT A COMMA . NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT A COMMA . NUMBER_F RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 176
    NUMBER_F        shift and go to state 177


state 147

    (36) statement -> METRONOMO LPARENT D COMMA . NUMBER_I RPARENT SEMICOLOM
    (38) statement -> METRONOMO LPARENT D COMMA . NUMBER_F RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 178
    NUMBER_F        shift and go to state 179


state 148

    (39) statement -> PRINT LPARENT printTextList RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 180


state 149

    (41) printTextList -> printTextList COMMA . printText
    (42) printText -> . factor
    (43) printText -> . STRING
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    STRING          shift and go to state 111
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    printText                      shift and go to state 181
    factor                         shift and go to state 110

state 150

    (8) statement -> SET ID COMMA NUMBER_I SEMICOLOM .

    RBRACKET        reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    SET             reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    EXEC            reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    TYPE            reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    IF              reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    FOR             reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    EC              reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    ABANICO         reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    VERTICAL        reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    PERCUTOR        reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    GOLPE           reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    VIBRATO         reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    METRONOMO       reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)
    PRINT           reduce using rule 8 (statement -> SET ID COMMA NUMBER_I SEMICOLOM .)


state 151

    (9) statement -> SET ID COMMA NUMBER_F SEMICOLOM .

    RBRACKET        reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    SET             reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    EXEC            reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    TYPE            reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    IF              reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    FOR             reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    EC              reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    ABANICO         reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    VERTICAL        reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    PERCUTOR        reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    GOLPE           reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    VIBRATO         reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    METRONOMO       reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)
    PRINT           reduce using rule 9 (statement -> SET ID COMMA NUMBER_F SEMICOLOM .)


state 152

    (10) statement -> SET ID COMMA TRUE SEMICOLOM .

    RBRACKET        reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    SET             reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    EXEC            reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    TYPE            reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    IF              reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    FOR             reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    EC              reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    ABANICO         reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    VERTICAL        reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    PERCUTOR        reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    GOLPE           reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    VIBRATO         reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    METRONOMO       reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    PRINT           reduce using rule 10 (statement -> SET ID COMMA TRUE SEMICOLOM .)


state 153

    (11) statement -> SET ID COMMA FALSE SEMICOLOM .

    RBRACKET        reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    SET             reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    EXEC            reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    TYPE            reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    IF              reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    FOR             reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    EC              reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    ABANICO         reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    VERTICAL        reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    PERCUTOR        reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    GOLPE           reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    VIBRATO         reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    METRONOMO       reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    PRINT           reduce using rule 11 (statement -> SET ID COMMA FALSE SEMICOLOM .)


state 154

    (20) statement -> SET ID DOT NEG SEMICOLOM .

    RBRACKET        reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    SET             reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    EXEC            reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    TYPE            reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    IF              reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    FOR             reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    EC              reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    ABANICO         reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    VERTICAL        reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    PERCUTOR        reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    GOLPE           reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    VIBRATO         reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    METRONOMO       reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)
    PRINT           reduce using rule 20 (statement -> SET ID DOT NEG SEMICOLOM .)


state 155

    (21) statement -> SET ID DOT T SEMICOLOM .

    RBRACKET        reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    SET             reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    EXEC            reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    TYPE            reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    IF              reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    FOR             reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    EC              reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    ABANICO         reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    VERTICAL        reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    PERCUTOR        reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    GOLPE           reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    VIBRATO         reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    METRONOMO       reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)
    PRINT           reduce using rule 21 (statement -> SET ID DOT T SEMICOLOM .)


state 156

    (22) statement -> SET ID DOT F SEMICOLOM .

    RBRACKET        reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    SET             reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    EXEC            reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    TYPE            reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    IF              reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    FOR             reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    EC              reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
    ABANICO         reduce using rule 22 (statement -> SET ID DOT F SEMICOLOM .)
