Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    ET
    SPACE

Grammar

Rule 0     S' -> program
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 168
    statement                      shift and go to state 26

state 137

    (57) inCasea -> ID relation . expression
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 169
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 138

    (18) statement -> EC ID inCaseListb SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 170


state 139

    (59) inCaseListb -> inCaseListb inCaseb .

    SN              reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)
    COMPARE         reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)
    NE              reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)
    LT              reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)
    GT              reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)
    LTE             reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)
    GTE             reduce using rule 59 (inCaseListb -> inCaseListb inCaseb .)


state 140

    (60) inCaseb -> relation . expression
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 171
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 141

    (57) inCasea -> ID relation expression .
    (60) inCaseb -> relation expression .
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

  ! reduce/reduce conflict for SN resolved using rule 57 (inCasea -> ID relation expression .)
    SN              reduce using rule 57 (inCasea -> ID relation expression .)
    ID              reduce using rule 57 (inCasea -> ID relation expression .)
    COMPARE         reduce using rule 60 (inCaseb -> relation expression .)
    NE              reduce using rule 60 (inCaseb -> relation expression .)
    LT              reduce using rule 60 (inCaseb -> relation expression .)
    GT              reduce using rule 60 (inCaseb -> relation expression .)
    LTE             reduce using rule 60 (inCaseb -> relation expression .)
    GTE             reduce using rule 60 (inCaseb -> relation expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

  ! SN              [ reduce using rule 60 (inCaseb -> relation expression .) ]

    addingOperator                 shift and go to state 80

state 142

    (22) statement -> ABANICO LPARENT A RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 172


state 143

    (23) statement -> ABANICO LPARENT B RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 173


state 144

    (24) statement -> VERTICAL LPARENT D RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 174


state 145

    (25) statement -> VERTICAL LPARENT I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 175


state 146

    (26) statement -> PERCUTOR LPARENT A empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 176


state 147

    (28) statement -> PERCUTOR LPARENT A B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 177


state 148

    (27) statement -> PERCUTOR LPARENT B empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 178


state 149

    (29) statement -> PERCUTOR LPARENT D empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 179


state 150

    (31) statement -> PERCUTOR LPARENT D I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 180


state 151

    (30) statement -> PERCUTOR LPARENT I empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 181


state 152

    (32) statement -> GOLPE LPARENT RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    SET             reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    EXEC            reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    TYPE            reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    IF              reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    FOR             reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    EC              reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    PRINT           reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)


state 153

    (33) statement -> VIBRATO LPARENT NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 182


state 154

    (34) statement -> METRONOMO LPARENT A COMMA . NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT A COMMA . NUMBER_F RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 183
    NUMBER_F        shift and go to state 184


state 155

    (35) statement -> METRONOMO LPARENT D COMMA . NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT D COMMA . NUMBER_F RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 185
    NUMBER_F        shift and go to state 186


state 156

    (38) statement -> PRINT LPARENT printTextList RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 187


state 157

    (40) printTextList -> printTextList COMMA . printText
    (41) printText -> . expression
    (42) printText -> . STRING
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    STRING          shift and go to state 118
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    printText                      shift and go to state 188
    expression                     shift and go to state 117
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 158

    (8) statement -> SET ID COMMA TRUE SEMICOLOM .

    RBRACKET        reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    SET             reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    EXEC            reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    TYPE            reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    IF              reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    FOR             reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    EC              reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    ABANICO         reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    VERTICAL        reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    PERCUTOR        reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    GOLPE           reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    VIBRATO         reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    METRONOMO       reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    PRINT           reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)


state 159

    (9) statement -> SET ID COMMA FALSE SEMICOLOM .

    RBRACKET        reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    SET             reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    EXEC            reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    TYPE            reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    IF              reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    FOR             reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    EC              reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    ABANICO         reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    VERTICAL        reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    PERCUTOR        reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    GOLPE           reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    VIBRATO         reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    METRONOMO       reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    PRINT           reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)


state 160

    (10) statement -> SET ID COMMA expression SEMICOLOM .

    RBRACKET        reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    SET             reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    EXEC            reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    TYPE            reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    IF              reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    FOR             reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    EC              reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    ABANICO         reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    VERTICAL        reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    PERCUTOR        reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    GOLPE           reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    VIBRATO         reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    METRONOMO       reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    PRINT           reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)


state 161

    (19) statement -> SET ID DOT NEG SEMICOLOM .

    RBRACKET        reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    SET             reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    EXEC            reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    TYPE            reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    IF              reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    FOR             reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    EC              reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    ABANICO         reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    VERTICAL        reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    PERCUTOR        reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    GOLPE           reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    VIBRATO         reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    METRONOMO       reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    PRINT           reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)


state 162

    (20) statement -> SET ID DOT T SEMICOLOM .

    RBRACKET        reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    SET             reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    EXEC            reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    TYPE            reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    IF              reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    FOR             reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    EC              reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    ABANICO         reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    VERTICAL        reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    PERCUTOR        reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    GOLPE           reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    VIBRATO         reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    METRONOMO       reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    PRINT           reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)


state 163

    (21) statement -> SET ID DOT F SEMICOLOM .

    RBRACKET        reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    SET             reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    EXEC            reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    TYPE            reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    IF              reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    FOR             reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    EC              reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    ABANICO         reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    VERTICAL        reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    PERCUTOR        reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    GOLPE           reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    VIBRATO         reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    METRONOMO       reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    PRINT           reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)


state 164

    (11) statement -> EXEC ID LPARENT varList RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 189


state 165

    (12) statement -> TYPE LPARENT ID RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    SET             reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    EXEC            reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    TYPE            reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    IF              reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    FOR             reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    EC              reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    PRINT           reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)


state 166

    (13) statement -> IF conditionif LBRACKET statementList RBRACKET . empty
    (14) statement -> IF conditionif LBRACKET statementList RBRACKET . ELSE LBRACKET statementList RBRACKET
    (85) empty -> .

    ELSE            shift and go to state 191
    RBRACKET        reduce using rule 85 (empty -> .)
    SET             reduce using rule 85 (empty -> .)
    EXEC            reduce using rule 85 (empty -> .)
    TYPE            reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    EC              reduce using rule 85 (empty -> .)
    ABANICO         reduce using rule 85 (empty -> .)
    VERTICAL        reduce using rule 85 (empty -> .)
    PERCUTOR        reduce using rule 85 (empty -> .)
    GOLPE           reduce using rule 85 (empty -> .)
    VIBRATO         reduce using rule 85 (empty -> .)
    METRONOMO       reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)

    empty                          shift and go to state 190

state 167

    (15) statement -> FOR ID TO expression STEP . NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO expression STEP . empty LBRACKET statementList RBRACKET
    (85) empty -> .

    NUMBER_I        shift and go to state 192
    LBRACKET        reduce using rule 85 (empty -> .)

    empty                          shift and go to state 193

state 168

    (17) statement -> EC inCaseLista SN LBRACKET statementList . RBRACKET FEC SEMICOLOM
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 194
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 169

    (57) inCasea -> ID relation expression .
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    SN              reduce using rule 57 (inCasea -> ID relation expression .)
    ID              reduce using rule 57 (inCasea -> ID relation expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 170

    (18) statement -> EC ID inCaseListb SN LBRACKET . statementList RBRACKET FEC SEMICOLOM
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 195
    statement                      shift and go to state 26

state 171

    (60) inCaseb -> relation expression .
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    SN              reduce using rule 60 (inCaseb -> relation expression .)
    COMPARE         reduce using rule 60 (inCaseb -> relation expression .)
    NE              reduce using rule 60 (inCaseb -> relation expression .)
    LT              reduce using rule 60 (inCaseb -> relation expression .)
    GT              reduce using rule 60 (inCaseb -> relation expression .)
    LTE             reduce using rule 60 (inCaseb -> relation expression .)
    GTE             reduce using rule 60 (inCaseb -> relation expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 172

    (22) statement -> ABANICO LPARENT A RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    SET             reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    EXEC            reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    TYPE            reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    IF              reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    FOR             reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    EC              reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
