Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    GTE             reduce using rule 88 (index -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 88 (index -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 88 (index -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 88 (index -> LPARENT expression RPARENT .)
    SEMICOLOM       reduce using rule 88 (index -> LPARENT expression RPARENT .)
    LBRACKET        reduce using rule 88 (index -> LPARENT expression RPARENT .)
    STEP            reduce using rule 88 (index -> LPARENT expression RPARENT .)
    ET              reduce using rule 88 (index -> LPARENT expression RPARENT .)


state 148

    (15) statement -> FOR ID TO expression . STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO expression . empty empty LBRACKET statementList RBRACKET
    (70) expression -> expression . addingOperator term
    (89) empty -> .
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    STEP            shift and go to state 179
    LBRACKET        reduce using rule 89 (empty -> .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    empty                          shift and go to state 180
    addingOperator                 shift and go to state 81

state 149

    (17) statement -> EC inCaseLista SN LBRACKET . statementList RBRACKET FEC SEMICOLOM
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 181
    statement                      shift and go to state 26

state 150

    (18) statement -> EC ID inCaseListb SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 182


state 151

    (60) inCaseListb -> inCaseListb inCaseb .

    SN              reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)
    CUANDO          reduce using rule 60 (inCaseListb -> inCaseListb inCaseb .)


state 152

    (61) inCaseb -> CUANDO relation . expression ET LBRACKET statementList RBRACKET
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (78) factor -> . factorM
    (79) factor -> . factor MODULE factorM
    (80) factorM -> . index
    (81) factorM -> . factorM EXPONENT index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61

    expression                     shift and go to state 183
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 153

    (58) inCasea -> CUANDO ID relation . expression ET LBRACKET statementList RBRACKET
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (78) factor -> . factorM
    (79) factor -> . factor MODULE factorM
    (80) factorM -> . index
    (81) factorM -> . factorM EXPONENT index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61

    expression                     shift and go to state 184
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 154

    (22) statement -> ABANICO LPARENT A RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 185


state 155

    (23) statement -> ABANICO LPARENT B RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 186


state 156

    (24) statement -> VERTICAL LPARENT D RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 187


state 157

    (25) statement -> VERTICAL LPARENT I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 188


state 158

    (26) statement -> PERCUTOR LPARENT A empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 189


state 159

    (28) statement -> PERCUTOR LPARENT A B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 190


state 160

    (27) statement -> PERCUTOR LPARENT B empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 191


state 161

    (29) statement -> PERCUTOR LPARENT D empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 192


state 162

    (31) statement -> PERCUTOR LPARENT D I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 193


state 163

    (30) statement -> PERCUTOR LPARENT I empty . RPARENT SEMICOLOM

    RPARENT         shift and go to state 194


state 164

    (32) statement -> GOLPE LPARENT RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    SET             reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    EXEC            reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    TYPE            reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    IF              reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    FOR             reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    EC              reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)
    PRINT           reduce using rule 32 (statement -> GOLPE LPARENT RPARENT SEMICOLOM .)


state 165

    (33) statement -> VIBRATO LPARENT NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 195


state 166

    (34) statement -> METRONOMO LPARENT A COMMA . NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT A COMMA . NUMBER_F RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 196
    NUMBER_F        shift and go to state 197


state 167

    (35) statement -> METRONOMO LPARENT D COMMA . NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT D COMMA . NUMBER_F RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 198
    NUMBER_F        shift and go to state 199


state 168

    (38) statement -> PRINT LPARENT printTextList RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 200


state 169

    (40) printTextList -> printTextList COMMA . printText
    (41) printText -> . var
    (42) printText -> . STRING
    (46) var -> . ID
    (47) var -> . NUMBER_I
    (48) var -> . NUMBER_F
    (49) var -> . TRUE
    (50) var -> . FALSE

    STRING          shift and go to state 127
    ID              shift and go to state 14
    NUMBER_I        shift and go to state 18
    NUMBER_F        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    printText                      shift and go to state 201
    var                            shift and go to state 126

state 170

    (8) statement -> SET ID COMMA TRUE SEMICOLOM .

    RBRACKET        reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    SET             reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    EXEC            reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    TYPE            reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    IF              reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    FOR             reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    EC              reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    ABANICO         reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    VERTICAL        reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    PERCUTOR        reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    GOLPE           reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    VIBRATO         reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    METRONOMO       reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)
    PRINT           reduce using rule 8 (statement -> SET ID COMMA TRUE SEMICOLOM .)


state 171

    (9) statement -> SET ID COMMA FALSE SEMICOLOM .

    RBRACKET        reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    SET             reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    EXEC            reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    TYPE            reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    IF              reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    FOR             reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    EC              reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    ABANICO         reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    VERTICAL        reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    PERCUTOR        reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    GOLPE           reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    VIBRATO         reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    METRONOMO       reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)
    PRINT           reduce using rule 9 (statement -> SET ID COMMA FALSE SEMICOLOM .)


state 172

    (10) statement -> SET ID COMMA expression SEMICOLOM .

    RBRACKET        reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    SET             reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    EXEC            reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    TYPE            reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    IF              reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    FOR             reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    EC              reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    ABANICO         reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    VERTICAL        reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    PERCUTOR        reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    GOLPE           reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    VIBRATO         reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    METRONOMO       reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)
    PRINT           reduce using rule 10 (statement -> SET ID COMMA expression SEMICOLOM .)


state 173

    (19) statement -> SET ID DOT NEG SEMICOLOM .

    RBRACKET        reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    SET             reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    EXEC            reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    TYPE            reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    IF              reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    FOR             reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    EC              reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    ABANICO         reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    VERTICAL        reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    PERCUTOR        reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    GOLPE           reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    VIBRATO         reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    METRONOMO       reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)
    PRINT           reduce using rule 19 (statement -> SET ID DOT NEG SEMICOLOM .)


state 174

    (20) statement -> SET ID DOT T SEMICOLOM .

    RBRACKET        reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    SET             reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    EXEC            reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    TYPE            reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    IF              reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    FOR             reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    EC              reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    ABANICO         reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    VERTICAL        reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    PERCUTOR        reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    GOLPE           reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    VIBRATO         reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    METRONOMO       reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)
    PRINT           reduce using rule 20 (statement -> SET ID DOT T SEMICOLOM .)


state 175

    (21) statement -> SET ID DOT F SEMICOLOM .

    RBRACKET        reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    SET             reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    EXEC            reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    TYPE            reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    IF              reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    FOR             reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    EC              reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    ABANICO         reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    VERTICAL        reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    PERCUTOR        reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    GOLPE           reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    VIBRATO         reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    METRONOMO       reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)
    PRINT           reduce using rule 21 (statement -> SET ID DOT F SEMICOLOM .)


state 176

    (11) statement -> EXEC ID LPARENT varList RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 202


state 177

    (12) statement -> TYPE LPARENT ID RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    SET             reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    EXEC            reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    TYPE            reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    IF              reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    FOR             reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    EC              reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)
    PRINT           reduce using rule 12 (statement -> TYPE LPARENT ID RPARENT SEMICOLOM .)


state 178

    (13) statement -> IF conditionif LBRACKET statementList RBRACKET . empty
    (14) statement -> IF conditionif LBRACKET statementList RBRACKET . ELSE LBRACKET statementList RBRACKET
    (89) empty -> .

    ELSE            shift and go to state 204
    RBRACKET        reduce using rule 89 (empty -> .)
    SET             reduce using rule 89 (empty -> .)
    EXEC            reduce using rule 89 (empty -> .)
    TYPE            reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    EC              reduce using rule 89 (empty -> .)
    ABANICO         reduce using rule 89 (empty -> .)
    VERTICAL        reduce using rule 89 (empty -> .)
    PERCUTOR        reduce using rule 89 (empty -> .)
    GOLPE           reduce using rule 89 (empty -> .)
    VIBRATO         reduce using rule 89 (empty -> .)
    METRONOMO       reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 203

state 179

    (15) statement -> FOR ID TO expression STEP . NUMBER_I LBRACKET statementList RBRACKET

    NUMBER_I        shift and go to state 205


state 180

    (16) statement -> FOR ID TO expression empty . empty LBRACKET statementList RBRACKET
    (89) empty -> .

    LBRACKET        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 206

state 181

    (17) statement -> EC inCaseLista SN LBRACKET statementList . RBRACKET FEC SEMICOLOM
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 207
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 182

    (18) statement -> EC ID inCaseListb SN LBRACKET . statementList RBRACKET FEC SEMICOLOM
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 208
    statement                      shift and go to state 26

state 183

    (61) inCaseb -> CUANDO relation expression . ET LBRACKET statementList RBRACKET
    (70) expression -> expression . addingOperator term
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    ET              shift and go to state 209
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 81

state 184

    (58) inCasea -> CUANDO ID relation expression . ET LBRACKET statementList RBRACKET
    (70) expression -> expression . addingOperator term
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    ET              shift and go to state 210
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 81

state 185

    (22) statement -> ABANICO LPARENT A RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    SET             reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    EXEC            reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    TYPE            reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    IF              reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    FOR             reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    EC              reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
